,tweet,conll,true,predicted
0,pure trash ,"1	pure	_	A	A	_	2	_	_	_
2	trash	_	N	N	_	0	_	_	_",-1,1
1,  last thought before bed: in '92 we had a mock election in 3rd grade and i voted for perot. maybe i related to his rea,"1	last	_	A	A	_	2	_	_	_
2	thought	_	V	V	_	0	_	_	_
3	before	_	P	P	_	2	_	_	_
4	bed	_	N	N	_	3	_	_	_
5	:	_	,	,	_	-1	_	_	_
6	in	_	P	P	_	4	_	_	_
7	'	_	,	,	_	-1	_	_	_
8	92	_	$	$	_	6	_	_	_
9	we	_	O	O	_	10	_	_	_
10	had	_	V	V	_	17	CONJ	_	_
11	a	_	D	D	_	13	_	_	_
12	mock	_	A	A	_	13	_	_	_
13	election	_	N	N	_	10	_	_	_
14	in	_	P	P	_	10	_	_	_
15	3rd	_	A	A	_	16	_	_	_
16	grade	_	N	N	_	14	_	_	_
17	and	_	&	&	_	0	_	_	_
18	i	_	O	O	_	19	_	_	_
19	voted	_	V	V	_	17	CONJ	_	_
20	for	_	P	P	_	19	_	_	_
21	perot	_	N	N	_	20	_	_	_
22	.	_	,	,	_	-1	_	_	_
23	maybe	_	R	R	_	0	_	_	_
24	i	_	O	O	_	25	_	_	_
25	related	_	V	V	_	23	_	_	_
26	to	_	P	P	_	25	_	_	_
27	his	_	D	D	_	26	_	_	_
28	rea	_	G	G	_	-1	_	_	_",1,-1
2,ah nigga dat cares about opinions and get involve in hoe shit either gay broke or ain't getting enough pussy,"1	ah	_	!	!	_	0	_	_	_
2	nigga	_	!	!	_	0	_	_	_
3	dat	_	O	O	_	4	_	_	_
4	cares	_	V	V	_	7	CONJ	_	_
5	about	_	P	P	_	4	_	_	_
6	opinions	_	N	N	_	4	_	_	_
7	and	_	&	&	_	0	_	_	_
8	get	_	V	V	_	7	CONJ	_	_
9	involve	_	V	V	_	8	_	_	_
10	in	_	P	P	_	9	_	_	_
11	hoe	_	N	N	_	12	_	_	_
12	shit	_	N	N	_	10	_	_	_
13	either	_	D	D	_	16	_	_	_
14	gay	_	A	A	_	15	_	_	_
15	broke	_	A	A	_	16	CONJ	_	_
16	or	_	&	&	_	5	_	_	_
17	ain't	_	V	V	_	16	CONJ	_	_
18	getting	_	V	V	_	17	_	_	_
19	enough	_	A	A	_	20	_	_	_
20	pussy	_	N	N	_	18	_	_	_",-1,1
3,  mine too    this ma niggah  ,"1	mine	_	O	O	_	2	_	_	_
2	too	_	R	R	_	3	_	_	_
3	this	_	O	O	_	0	_	_	_
4	ma	_	D	D	_	5	_	_	_
5	niggah	_	N	N	_	3	_	_	_",-1,1
4,  i hate hoe ass people.,"1	i	_	O	O	_	2	_	_	_
2	hate	_	V	V	_	0	_	_	_
3	hoe	_	N	N	_	5	_	_	_
4	ass	_	N	N	_	5	_	_	_
5	people	_	N	N	_	2	_	_	_
6	.	_	,	,	_	-1	_	_	_",-1,1
5,the fucking royals bitch work,"1	the	_	D	D	_	3	_	_	_
2	fucking	_	A	A	_	3	_	_	_
3	royals	_	^	^	_	4	_	_	_
4	bitch	_	N	N	_	5	_	_	_
5	work	_	N	N	_	0	_	_	_",-1,1
6,tired of these butthurt  commercials. ya phones trash b.. we don't want em,"1	tired	_	A	A	_	0	_	_	_
2	of	_	P	P	_	1	_	_	_
3	these	_	D	D	_	5	_	_	_
4	butthurt	_	A	A	_	5	_	_	_
5	commercials	_	N	N	_	2	_	_	_
6	.	_	,	,	_	-1	_	_	_
7	ya	_	D	D	_	10	_	_	_
8	phones	_	N	N	_	9	MWE	_	_
9	trash	_	N	N	_	10	MWE	_	_
10	b	_	N	N	_	0	_	_	_
11	..	_	,	,	_	-1	_	_	_
12	we	_	O	O	_	13	_	_	_
13	don't	_	V	V	_	0	_	_	_
14	want	_	V	V	_	13	_	_	_
15	em	_	O	O	_	14	_	_	_",1,-1
7,   oh....i know dude. i just went off on his ass i'm done with that faggot,"1	oh	_	!	!	_	0	_	_	_
2	....	_	,	,	_	-1	_	_	_
3	i	_	O	O	_	4	_	_	_
4	know	_	V	V	_	0	_	_	_
5	dude	_	N	N	_	4	_	_	_
6	.	_	,	,	_	-1	_	_	_
7	i	_	O	O	_	9	_	_	_
8	just	_	R	R	_	9	_	_	_
9	went	_	V	V	_	0	_	_	_
10	off	_	T	T	_	9	MWE	_	_
11	on	_	P	P	_	9	_	_	_
12	his	_	D	D	_	13	_	_	_
13	ass	_	N	N	_	11	_	_	_
14	i'm	_	L	L	_	0	_	_	_
15	done	_	V	V	_	14	_	_	_
16	with	_	P	P	_	15	_	_	_
17	that	_	D	D	_	18	_	_	_
18	faggot	_	N	N	_	16	_	_	_",1,-1
8,  ann coulter admits on fox news that america has a negro problem. crime tcot gettingreal,"1	ann	_	^	^	_	2	MWE	_	_
2	coulter	_	^	^	_	3	_	_	_
3	admits	_	V	V	_	0	_	_	_
4	on	_	P	P	_	3	_	_	_
5	fox	_	^	^	_	6	_	_	_
6	news	_	N	N	_	4	_	_	_
7	that	_	P	P	_	3	_	_	_
8	america	_	^	^	_	9	_	_	_
9	has	_	V	V	_	7	_	_	_
10	a	_	D	D	_	12	_	_	_
11	negro	_	N	N	_	12	_	_	_
12	problem	_	N	N	_	9	_	_	_
13	.	_	,	,	_	-1	_	_	_
14	crime	_	N	N	_	15	_	_	_
15	tcot	_	N	N	_	16	_	_	_
16	gettingreal	_	V	V	_	0	_	_	_",-1,1
9,stupid loose pussyed bitch,"1	stupid	_	A	A	_	4	_	_	_
2	loose	_	A	A	_	4	_	_	_
3	pussyed	_	N	N	_	4	_	_	_
4	bitch	_	N	N	_	0	_	_	_",-1,1
10,  us ghettos-driven by liberal ideology; forged by unions ; bankrupted by self-serving dems catering to parasitestcot http://,"1	us	_	O	O	_	2	_	_	_
2	ghettos-driven	_	N	N	_	0	_	_	_
3	by	_	P	P	_	2	_	_	_
4	liberal	_	A	A	_	5	_	_	_
5	ideology	_	N	N	_	3	_	_	_
6	;	_	,	,	_	-1	_	_	_
7	forged	_	V	V	_	0	_	_	_
8	by	_	P	P	_	7	_	_	_
9	unions	_	N	N	_	8	_	_	_
10	;	_	,	,	_	-1	_	_	_
11	bankrupted	_	V	V	_	0	_	_	_
12	by	_	P	P	_	11	_	_	_
13	self-serving	_	A	A	_	15	_	_	_
14	dems	_	N	N	_	15	_	_	_
15	catering	_	N	N	_	12	_	_	_
16	to	_	P	P	_	11	_	_	_
17	parasitestcot	_	V	V	_	16	_	_	_
18	http://	_	U	U	_	-1	_	_	_",-1,1
11,  you smell like weed... and bitch you smell like sober.,"1	you	_	O	O	_	2	_	_	_
2	smell	_	V	V	_	6	CONJ	_	_
3	like	_	P	P	_	2	_	_	_
4	weed	_	N	N	_	3	_	_	_
5	...	_	,	,	_	-1	_	_	_
6	and	_	&	&	_	0	_	_	_
7	bitch	_	N	N	_	6	CONJ	_	_
8	you	_	O	O	_	9	_	_	_
9	smell	_	V	V	_	0	_	_	_
10	like	_	P	P	_	9	_	_	_
11	sober	_	A	A	_	10	_	_	_
12	.	_	,	,	_	-1	_	_	_",1,-1
12,that pic is now circulated by jihadis with a call to kill him.  saudi isis syria,"1	that	_	D	D	_	2	_	_	_
2	pic	_	N	N	_	3	_	_	_
3	is	_	V	V	_	0	_	_	_
4	now	_	R	R	_	5	_	_	_
5	circulated	_	V	V	_	3	_	_	_
6	by	_	P	P	_	5	_	_	_
7	jihadis	_	^	^	_	6	_	_	_
8	with	_	P	P	_	5	_	_	_
9	a	_	D	D	_	10	_	_	_
10	call	_	N	N	_	8	_	_	_
11	to	_	P	P	_	10	_	_	_
12	kill	_	V	V	_	11	_	_	_
13	him	_	O	O	_	12	_	_	_
14	.	_	,	,	_	-1	_	_	_
15	saudi	_	G	G	_	16	MWE	_	_
16	isis	_	^	^	_	17	MWE	_	_
17	syria	_	^	^	_	0	_	_	_",-1,1
13,  you got niggas ; i got bitches,"1	you	_	O	O	_	2	_	_	_
2	got	_	V	V	_	0	_	_	_
3	niggas	_	N	N	_	2	_	_	_
4	;	_	,	,	_	-1	_	_	_
5	i	_	O	O	_	6	_	_	_
6	got	_	V	V	_	0	_	_	_
7	bitches	_	N	N	_	6	_	_	_",-1,1
14,stuck up serious bitches are possibly the worst type of girls. ever.,"1	stuck	_	V	V	_	0	_	_	_
2	up	_	T	T	_	1	MWE	_	_
3	serious	_	A	A	_	4	_	_	_
4	bitches	_	N	N	_	5	_	_	_
5	are	_	V	V	_	0	_	_	_
6	possibly	_	R	R	_	5	_	_	_
7	the	_	D	D	_	9	_	_	_
8	worst	_	A	A	_	9	_	_	_
9	type	_	N	N	_	5	_	_	_
10	of	_	P	P	_	9	_	_	_
11	girls	_	N	N	_	10	_	_	_
12	.	_	,	,	_	-1	_	_	_
13	ever	_	R	R	_	5	_	_	_
14	.	_	,	,	_	-1	_	_	_",-1,1
15,hoe ass nigga ,"1	hoe	_	N	N	_	3	_	_	_
2	ass	_	N	N	_	3	_	_	_
3	nigga	_	N	N	_	0	_	_	_",-1,1
16,  bitches be fallin so inlove w. niggass ; then he go get a new bitch ; they try go get a new nigga to try to forget about the ,"1	bitches	_	N	N	_	2	_	_	_
2	be	_	V	V	_	0	_	_	_
3	fallin	_	V	V	_	2	_	_	_
4	so	_	P	P	_	3	_	_	_
5	inlove	_	V	V	_	4	_	_	_
6	w	_	P	P	_	5	_	_	_
7	.	_	,	,	_	-1	_	_	_
8	niggass	_	N	N	_	0	_	_	_
9	;	_	,	,	_	-1	_	_	_
10	then	_	R	R	_	0	_	_	_
11	he	_	O	O	_	12	_	_	_
12	go	_	V	V	_	10	_	_	_
13	get	_	V	V	_	12	_	_	_
14	a	_	D	D	_	16	_	_	_
15	new	_	A	A	_	16	_	_	_
16	bitch	_	N	N	_	13	_	_	_
17	;	_	,	,	_	-1	_	_	_
18	they	_	O	O	_	19	_	_	_
19	try	_	V	V	_	0	_	_	_
20	go	_	V	V	_	19	_	_	_
21	get	_	V	V	_	20	_	_	_
22	a	_	D	D	_	24	_	_	_
23	new	_	A	A	_	24	_	_	_
24	nigga	_	N	N	_	21	_	_	_
25	to	_	P	P	_	21	_	_	_
26	try	_	V	V	_	25	_	_	_
27	to	_	P	P	_	26	_	_	_
28	forget	_	V	V	_	27	_	_	_
29	about	_	P	P	_	28	_	_	_
30	the	_	D	D	_	29	_	_	_",-1,1
17,  this vine still funny as shit to me how many niggers are in my store? ,"1	this	_	D	D	_	2	_	_	_
2	vine	_	N	N	_	0	_	_	_
3	still	_	R	R	_	4	_	_	_
4	funny	_	A	A	_	0	_	_	_
5	as	_	P	P	_	4	_	_	_
6	shit	_	N	N	_	5	_	_	_
7	to	_	P	P	_	6	_	_	_
8	me	_	O	O	_	7	_	_	_
9	how	_	R	R	_	10	_	_	_
10	many	_	A	A	_	11	_	_	_
11	niggers	_	N	N	_	12	_	_	_
12	are	_	V	V	_	0	_	_	_
13	in	_	P	P	_	12	_	_	_
14	my	_	D	D	_	15	_	_	_
15	store	_	N	N	_	13	_	_	_
16	?	_	,	,	_	-1	_	_	_",-1,1
18,they shot another monkey lmaooooooooooo,"1	they	_	O	O	_	2	_	_	_
2	shot	_	V	V	_	0	_	_	_
3	another	_	D	D	_	4	_	_	_
4	monkey	_	N	N	_	2	_	_	_
5	lmaooooooooooo	_	!	!	_	0	_	_	_",-1,1
19,smh hate that hoe,"1	smh	_	G	G	_	-1	_	_	_
2	hate	_	V	V	_	0	_	_	_
3	that	_	D	D	_	4	_	_	_
4	hoe	_	N	N	_	2	_	_	_",-1,1
20,   not in florida retard,"1	not	_	R	R	_	2	_	_	_
2	in	_	P	P	_	0	_	_	_
3	florida	_	^	^	_	4	_	_	_
4	retard	_	N	N	_	2	_	_	_",1,-1
21,"  this beat deserves hennessey, a bad bitch, ; a bag of weed. the holy trinity","1	this	_	D	D	_	2	_	_	_
2	beat	_	N	N	_	3	_	_	_
3	deserves	_	V	V	_	0	_	_	_
4	hennessey	_	^	^	_	3	_	_	_
5	,	_	,	,	_	-1	_	_	_
6	a	_	D	D	_	8	_	_	_
7	bad	_	A	A	_	8	_	_	_
8	bitch	_	N	N	_	4	_	_	_
9	,	_	,	,	_	-1	_	_	_
10	;	_	,	,	_	-1	_	_	_
11	a	_	D	D	_	12	_	_	_
12	bag	_	N	N	_	0	_	_	_
13	of	_	P	P	_	12	_	_	_
14	weed	_	N	N	_	13	_	_	_
15	.	_	,	,	_	-1	_	_	_
16	the	_	D	D	_	18	_	_	_
17	holy	_	A	A	_	0	_	_	_
18	trinity	_	^	^	_	17	_	_	_",1,-1
22,"so you don't want to see the true life story of american heroes, bizzy, lazy, krayzie ; wish... you wanna watch hillbillies shoot pumpkins","1	so	_	P	P	_	0	_	_	_
2	you	_	O	O	_	3	_	_	_
3	don't	_	V	V	_	1	_	_	_
4	want	_	V	V	_	3	_	_	_
5	to	_	P	P	_	4	_	_	_
6	see	_	V	V	_	5	_	_	_
7	the	_	D	D	_	10	_	_	_
8	true	_	A	A	_	10	_	_	_
9	life	_	N	N	_	10	_	_	_
10	story	_	N	N	_	6	_	_	_
11	of	_	P	P	_	10	_	_	_
12	american	_	^	^	_	13	MWE	_	_
13	heroes	_	^	^	_	11	_	_	_
14	,	_	,	,	_	-1	_	_	_
15	bizzy	_	A	A	_	0	_	_	_
16	,	_	,	,	_	-1	_	_	_
17	lazy	_	A	A	_	0	_	_	_
18	,	_	,	,	_	-1	_	_	_
19	krayzie	_	^	^	_	17	_	_	_
20	;	_	,	,	_	-1	_	_	_
21	wish	_	V	V	_	0	_	_	_
22	...	_	,	,	_	-1	_	_	_
23	you	_	O	O	_	24	_	_	_
24	wanna	_	V	V	_	0	_	_	_
25	watch	_	V	V	_	24	_	_	_
26	hillbillies	_	N	N	_	25	_	_	_
27	shoot	_	V	V	_	25	_	_	_
28	pumpkins	_	N	N	_	27	_	_	_",1,-1
23,"you the bitch nigga type, you ain't never had a fight.","1	you	_	O	O	_	0	_	_	_
2	the	_	D	D	_	5	_	_	_
3	bitch	_	N	N	_	5	_	_	_
4	nigga	_	N	N	_	5	_	_	_
5	type	_	N	N	_	0	_	_	_
6	,	_	,	,	_	-1	_	_	_
7	you	_	O	O	_	8	_	_	_
8	ain't	_	V	V	_	0	_	_	_
9	never	_	R	R	_	10	_	_	_
10	had	_	V	V	_	8	_	_	_
11	a	_	D	D	_	12	_	_	_
12	fight	_	N	N	_	10	_	_	_
13	.	_	,	,	_	-1	_	_	_",1,-1
24, at least 3. late tho. cuz adrenaline and emotion gonna carry them bitches until halftime.,"1	at	_	P	P	_	0	_	_	_
2	least	_	A	A	_	3	_	_	_
3	3	_	$	$	_	1	_	_	_
4	.	_	,	,	_	-1	_	_	_
5	late	_	A	A	_	0	_	_	_
6	tho	_	R	R	_	5	_	_	_
7	.	_	,	,	_	-1	_	_	_
8	cuz	_	P	P	_	0	_	_	_
9	adrenaline	_	N	N	_	10	CONJ	_	_
10	and	_	&	&	_	8	_	_	_
11	emotion	_	N	N	_	10	CONJ	_	_
12	gonna	_	V	V	_	8	_	_	_
13	carry	_	V	V	_	12	_	_	_
14	them	_	D	D	_	15	_	_	_
15	bitches	_	N	N	_	13	_	_	_
16	until	_	P	P	_	13	_	_	_
17	halftime	_	N	N	_	16	_	_	_
18	.	_	,	,	_	-1	_	_	_",1,-1
25,  if i was obama id call a press conference ; slit joe bidens neck on live tv just 2 show these crackers i mean business,"1	if	_	P	P	_	11	_	_	_
2	i	_	O	O	_	3	_	_	_
3	was	_	V	V	_	1	_	_	_
4	obama	_	^	^	_	3	_	_	_
5	id	_	L	L	_	6	_	_	_
6	call	_	V	V	_	3	_	_	_
7	a	_	D	D	_	9	_	_	_
8	press	_	N	N	_	9	_	_	_
9	conference	_	N	N	_	6	_	_	_
10	;	_	,	,	_	-1	_	_	_
11	slit	_	V	V	_	0	_	_	_
12	joe	_	^	^	_	14	_	_	_
13	bidens	_	^	^	_	14	_	_	_
14	neck	_	N	N	_	11	_	_	_
15	on	_	P	P	_	11	_	_	_
16	live	_	A	A	_	17	_	_	_
17	tv	_	N	N	_	15	_	_	_
18	just	_	R	R	_	20	_	_	_
19	2	_	$	$	_	20	_	_	_
20	show	_	N	N	_	11	_	_	_
21	these	_	D	D	_	22	_	_	_
22	crackers	_	N	N	_	11	_	_	_
23	i	_	O	O	_	24	_	_	_
24	mean	_	V	V	_	0	_	_	_
25	business	_	N	N	_	24	_	_	_",-1,1
26,"it means that im following orders and being subordinate. sue me, ya dyke","1	it	_	O	O	_	2	_	_	_
2	means	_	V	V	_	0	_	_	_
3	that	_	O	O	_	2	_	_	_
4	im	_	L	L	_	5	_	_	_
5	following	_	V	V	_	7	CONJ	_	_
6	orders	_	N	N	_	5	_	_	_
7	and	_	&	&	_	3	_	_	_
8	being	_	V	V	_	7	CONJ	_	_
9	subordinate	_	N	N	_	8	_	_	_
10	.	_	,	,	_	-1	_	_	_
11	sue	_	V	V	_	0	_	_	_
12	me	_	O	O	_	11	_	_	_
13	,	_	,	,	_	-1	_	_	_
14	ya	_	D	D	_	15	_	_	_
15	dyke	_	N	N	_	0	_	_	_",-1,1
27,  pity parties are trash ; i don't throw them .,"1	pity	_	N	N	_	2	_	_	_
2	parties	_	N	N	_	3	_	_	_
3	are	_	V	V	_	0	_	_	_
4	trash	_	N	N	_	3	_	_	_
5	;	_	,	,	_	-1	_	_	_
6	i	_	O	O	_	7	_	_	_
7	don't	_	V	V	_	0	_	_	_
8	throw	_	V	V	_	7	_	_	_
9	them	_	O	O	_	8	_	_	_
10	.	_	,	,	_	-1	_	_	_",1,-1
28, ''single af'' we don't care you're ugly anyways  me pussy,"1	''	_	,	,	_	-1	_	_	_
2	single	_	A	A	_	3	_	_	_
3	af	_	N	N	_	0	_	_	_
4	''	_	,	,	_	-1	_	_	_
5	we	_	O	O	_	6	_	_	_
6	don't	_	V	V	_	0	_	_	_
7	care	_	V	V	_	6	_	_	_
8	you're	_	L	L	_	7	_	_	_
9	ugly	_	A	A	_	8	_	_	_
10	anyways	_	P	P	_	9	_	_	_
11	me	_	O	O	_	10	_	_	_
12	pussy	_	N	N	_	0	_	_	_",1,-1
29,just saw a lady that looks like honey boo boos mom. goddamn that bitch is ugly.,"1	just	_	R	R	_	2	_	_	_
2	saw	_	V	V	_	0	_	_	_
3	a	_	D	D	_	4	_	_	_
4	lady	_	N	N	_	2	_	_	_
5	that	_	P	P	_	4	_	_	_
6	looks	_	V	V	_	5	_	_	_
7	like	_	P	P	_	6	_	_	_
8	honey	_	N	N	_	11	_	_	_
9	boo	_	N	N	_	11	_	_	_
10	boos	_	N	N	_	11	_	_	_
11	mom	_	N	N	_	7	_	_	_
12	.	_	,	,	_	-1	_	_	_
13	goddamn	_	!	!	_	0	_	_	_
14	that	_	D	D	_	15	_	_	_
15	bitch	_	N	N	_	16	_	_	_
16	is	_	V	V	_	0	_	_	_
17	ugly	_	A	A	_	16	_	_	_
18	.	_	,	,	_	-1	_	_	_",1,-1
30,your bitch choosing just let'r,"1	your	_	D	D	_	2	_	_	_
2	bitch	_	N	N	_	3	_	_	_
3	choosing	_	V	V	_	0	_	_	_
4	just	_	R	R	_	5	_	_	_
5	let'r	_	V	V	_	3	_	_	_",1,-1
31,you should have to be over 6 foot and 220 lbs to buy a truck. we know most of you get em cause you're scrawny country pussies.,"1	you	_	O	O	_	2	_	_	_
2	should	_	V	V	_	0	_	_	_
3	have	_	V	V	_	2	_	_	_
4	to	_	P	P	_	3	_	_	_
5	be	_	V	V	_	4	_	_	_
6	over	_	P	P	_	5	_	_	_
7	6	_	$	$	_	8	_	_	_
8	foot	_	N	N	_	9	CONJ	_	_
9	and	_	&	&	_	6	_	_	_
10	220	_	$	$	_	11	_	_	_
11	lbs	_	N	N	_	9	CONJ	_	_
12	to	_	P	P	_	2	_	_	_
13	buy	_	V	V	_	12	_	_	_
14	a	_	D	D	_	15	_	_	_
15	truck	_	N	N	_	13	_	_	_
16	.	_	,	,	_	-1	_	_	_
17	we	_	O	O	_	18	_	_	_
18	know	_	V	V	_	0	_	_	_
19	most	_	R	R	_	18	_	_	_
20	of	_	P	P	_	19	_	_	_
21	you	_	O	O	_	22	_	_	_
22	get	_	V	V	_	19	_	_	_
23	em	_	O	O	_	22	_	_	_
24	cause	_	P	P	_	22	_	_	_
25	you're	_	L	L	_	24	_	_	_
26	scrawny	_	A	A	_	28	_	_	_
27	country	_	N	N	_	28	_	_	_
28	pussies	_	N	N	_	25	_	_	_
29	.	_	,	,	_	-1	_	_	_",1,-1
32,bitches be like i'm mixed wit italian chinese nd african american i be like bitch just cuz you ate ur ,"1	bitches	_	N	N	_	2	_	_	_
2	be	_	V	V	_	0	_	_	_
3	like	_	P	P	_	2	_	_	_
4	i'm	_	L	L	_	3	_	_	_
5	mixed	_	A	A	_	4	_	_	_
6	wit	_	P	P	_	5	_	_	_
7	italian	_	A	A	_	8	_	_	_
8	chinese	_	N	N	_	9	CONJ	_	_
9	nd	_	&	&	_	6	_	_	_
10	african	_	^	^	_	11	MWE	_	_
11	american	_	^	^	_	9	CONJ	_	_
12	i	_	O	O	_	13	_	_	_
13	be	_	V	V	_	0	_	_	_
14	like	_	P	P	_	13	_	_	_
15	bitch	_	N	N	_	14	_	_	_
16	just	_	R	R	_	17	_	_	_
17	cuz	_	P	P	_	13	_	_	_
18	you	_	O	O	_	19	_	_	_
19	ate	_	V	V	_	17	_	_	_
20	ur	_	L	L	_	19	_	_	_",-1,1
33,  faggot,1	faggot	_	N	N	_	0	_	_	_,1,-1
34,roman catholics in the us are trash. they give catholics in europe a bad name.,"1	roman	_	^	^	_	2	_	_	_
2	catholics	_	N	N	_	0	_	_	_
3	in	_	P	P	_	2	_	_	_
4	the	_	D	D	_	3	_	_	_
5	us	_	O	O	_	6	_	_	_
6	are	_	V	V	_	0	_	_	_
7	trash	_	N	N	_	6	_	_	_
8	.	_	,	,	_	-1	_	_	_
9	they	_	O	O	_	10	_	_	_
10	give	_	V	V	_	0	_	_	_
11	catholics	_	N	N	_	10	_	_	_
12	in	_	P	P	_	10	_	_	_
13	europe	_	^	^	_	16	_	_	_
14	a	_	D	D	_	16	_	_	_
15	bad	_	A	A	_	16	_	_	_
16	name	_	N	N	_	12	_	_	_
17	.	_	,	,	_	-1	_	_	_",-1,1
35,all these bitches know that you're my nigga ,"1	all	_	X	X	_	3	_	_	_
2	these	_	D	D	_	3	_	_	_
3	bitches	_	N	N	_	4	_	_	_
4	know	_	V	V	_	0	_	_	_
5	that	_	P	P	_	4	_	_	_
6	you're	_	L	L	_	5	_	_	_
7	my	_	D	D	_	8	_	_	_
8	nigga	_	N	N	_	6	_	_	_",1,-1
36,i hate hoes.,"1	i	_	O	O	_	2	_	_	_
2	hate	_	V	V	_	0	_	_	_
3	hoes	_	N	N	_	2	_	_	_
4	.	_	,	,	_	-1	_	_	_",-1,1
