,tweet,conll,true,predicted
70,you know what fuck you too bitch your such a little hoe ,"1	you	_	O	O	_	2	_	_	_
2	know	_	V	V	_	0	_	_	_
3	what	_	O	O	_	2	_	_	_
4	fuck	_	V	V	_	3	_	_	_
5	you	_	O	O	_	4	_	_	_
6	too	_	R	R	_	4	_	_	_
7	bitch	_	N	N	_	4	_	_	_
8	your	_	D	D	_	9	_	_	_
9	such	_	A	A	_	12	_	_	_
10	a	_	D	D	_	12	_	_	_
11	little	_	A	A	_	12	_	_	_
12	hoe	_	N	N	_	4	_	_	_",-1,1
71,some niggas save hoes,"1	some	_	D	D	_	2	_	_	_
2	niggas	_	N	N	_	3	_	_	_
3	save	_	V	V	_	0	_	_	_
4	hoes	_	N	N	_	3	_	_	_",-1,1
72,thirsty bitches not attractive,"1	thirsty	_	A	A	_	2	_	_	_
2	bitches	_	N	N	_	0	_	_	_
3	not	_	R	R	_	4	_	_	_
4	attractive	_	A	A	_	0	_	_	_",1,-1
73,ha.. who can get the pussy quicker these days,"1	ha	_	!	!	_	0	_	_	_
2	..	_	,	,	_	-1	_	_	_
3	who	_	O	O	_	4	_	_	_
4	can	_	V	V	_	0	_	_	_
5	get	_	V	V	_	4	_	_	_
6	the	_	D	D	_	7	_	_	_
7	pussy	_	N	N	_	5	_	_	_
8	quicker	_	A	A	_	5	_	_	_
9	these	_	D	D	_	10	_	_	_
10	days	_	N	N	_	5	_	_	_",1,-1
74,yea alright redneck white trash stupid niggers hollering out their car going down the road trying to hit on me fuck y'all,"1	yea	_	!	!	_	0	_	_	_
2	alright	_	!	!	_	0	_	_	_
3	redneck	_	N	N	_	8	_	_	_
4	white	_	A	A	_	5	_	_	_
5	trash	_	N	N	_	7	_	_	_
6	stupid	_	A	A	_	7	_	_	_
7	niggers	_	N	N	_	8	_	_	_
8	hollering	_	V	V	_	0	_	_	_
9	out	_	T	T	_	8	MWE	_	_
10	their	_	D	D	_	11	_	_	_
11	car	_	N	N	_	12	_	_	_
12	going	_	V	V	_	8	_	_	_
13	down	_	T	T	_	12	MWE	_	_
14	the	_	D	D	_	15	_	_	_
15	road	_	N	N	_	16	_	_	_
16	trying	_	V	V	_	12	_	_	_
17	to	_	P	P	_	16	_	_	_
18	hit	_	V	V	_	17	_	_	_
19	on	_	P	P	_	18	_	_	_
20	me	_	O	O	_	19	_	_	_
21	fuck	_	V	V	_	0	_	_	_
22	y'all	_	O	O	_	21	_	_	_",-1,1
75,  the only d yah bitches should be thirsty for ,"1	the	_	D	D	_	5	_	_	_
2	only	_	A	A	_	3	_	_	_
3	d	_	N	N	_	1	_	_	_
4	yah	_	!	!	_	5	_	_	_
5	bitches	_	N	N	_	6	_	_	_
6	should	_	V	V	_	0	_	_	_
7	be	_	V	V	_	6	_	_	_
8	thirsty	_	A	A	_	7	_	_	_
9	for	_	P	P	_	7	_	_	_",1,-1
76,  ew you look like a cheap tranny hooker,"1	ew	_	!	!	_	0	_	_	_
2	you	_	O	O	_	3	_	_	_
3	look	_	V	V	_	0	_	_	_
4	like	_	P	P	_	3	_	_	_
5	a	_	D	D	_	8	_	_	_
6	cheap	_	A	A	_	8	_	_	_
7	tranny	_	N	N	_	8	_	_	_
8	hooker	_	N	N	_	4	_	_	_",1,-1
77,they slut for me they kill for me they steal for me and of course it'll be yo cash and i'll murder that bitch send the body back to yo ass,"1	they	_	O	O	_	2	_	_	_
2	slut	_	N	N	_	0	_	_	_
3	for	_	P	P	_	2	_	_	_
4	me	_	O	O	_	3	_	_	_
5	they	_	O	O	_	6	_	_	_
6	kill	_	V	V	_	4	_	_	_
7	for	_	P	P	_	6	_	_	_
8	me	_	O	O	_	7	_	_	_
9	they	_	O	O	_	10	_	_	_
10	steal	_	V	V	_	8	_	_	_
11	for	_	P	P	_	13	CONJ	_	_
12	me	_	O	O	_	11	_	_	_
13	and	_	&	&	_	10	_	_	_
14	of	_	P	P	_	13	CONJ	_	_
15	course	_	N	N	_	14	_	_	_
16	it'll	_	L	L	_	0	_	_	_
17	be	_	V	V	_	16	_	_	_
18	yo	_	D	D	_	19	_	_	_
19	cash	_	N	N	_	20	CONJ	_	_
20	and	_	&	&	_	17	_	_	_
21	i'll	_	L	L	_	22	_	_	_
22	murder	_	N	N	_	20	CONJ	_	_
23	that	_	P	P	_	21	_	_	_
24	bitch	_	N	N	_	25	_	_	_
25	send	_	V	V	_	23	_	_	_
26	the	_	D	D	_	27	_	_	_
27	body	_	N	N	_	25	_	_	_
28	back	_	R	R	_	29	_	_	_
29	to	_	P	P	_	25	_	_	_
30	yo	_	D	D	_	31	_	_	_
31	ass	_	N	N	_	29	_	_	_",-1,1
78, monkey dong,"1	monkey	_	N	N	_	2	_	_	_
2	dong	_	V	V	_	0	_	_	_",1,-1
79,"  you assholes know that referring to a girl as bitch doesn't make your dick any bigger, right?","1	you	_	O	O	_	2	_	_	_
2	assholes	_	N	N	_	3	_	_	_
3	know	_	V	V	_	0	_	_	_
4	that	_	O	O	_	5	_	_	_
5	referring	_	V	V	_	3	_	_	_
6	to	_	P	P	_	5	_	_	_
7	a	_	D	D	_	8	_	_	_
8	girl	_	N	N	_	6	_	_	_
9	as	_	P	P	_	5	_	_	_
10	bitch	_	N	N	_	11	_	_	_
11	doesn't	_	V	V	_	9	_	_	_
12	make	_	V	V	_	11	_	_	_
13	your	_	D	D	_	14	_	_	_
14	dick	_	N	N	_	12	_	_	_
15	any	_	D	D	_	16	_	_	_
16	bigger	_	A	A	_	12	_	_	_
17	,	_	,	,	_	-1	_	_	_
18	right	_	R	R	_	0	_	_	_
19	?	_	,	,	_	-1	_	_	_",-1,1
80, no wonder your career is in the dump that's where trash like you belongs. thanks to  for pointing out your true colors,"1	no	_	!	!	_	0	_	_	_
2	wonder	_	V	V	_	0	_	_	_
3	your	_	D	D	_	4	_	_	_
4	career	_	N	N	_	5	_	_	_
5	is	_	V	V	_	2	_	_	_
6	in	_	P	P	_	5	_	_	_
7	the	_	D	D	_	8	_	_	_
8	dump	_	N	N	_	6	_	_	_
9	that's	_	L	L	_	0	_	_	_
10	where	_	R	R	_	9	_	_	_
11	trash	_	N	N	_	10	_	_	_
12	like	_	P	P	_	9	_	_	_
13	you	_	O	O	_	14	_	_	_
14	belongs	_	V	V	_	12	_	_	_
15	.	_	,	,	_	-1	_	_	_
16	thanks	_	N	N	_	0	_	_	_
17	to	_	P	P	_	16	_	_	_
18	for	_	P	P	_	17	_	_	_
19	pointing	_	V	V	_	18	_	_	_
20	out	_	P	P	_	19	_	_	_
21	your	_	D	D	_	23	_	_	_
22	true	_	A	A	_	23	_	_	_
23	colors	_	N	N	_	19	_	_	_",1,-1
81,  a real man gonna keep it real with his bitches lmaooooo shut up i'm not tellin u about other women mind ur business,"1	a	_	D	D	_	3	_	_	_
2	real	_	A	A	_	3	_	_	_
3	man	_	N	N	_	4	_	_	_
4	gonna	_	V	V	_	0	_	_	_
5	keep	_	V	V	_	4	_	_	_
6	it	_	O	O	_	5	_	_	_
7	real	_	A	A	_	5	_	_	_
8	with	_	P	P	_	7	_	_	_
9	his	_	D	D	_	10	_	_	_
10	bitches	_	N	N	_	8	_	_	_
11	lmaooooo	_	!	!	_	0	_	_	_
12	shut	_	V	V	_	11	_	_	_
13	up	_	T	T	_	12	MWE	_	_
14	i'm	_	L	L	_	0	_	_	_
15	not	_	R	R	_	14	_	_	_
16	tellin	_	V	V	_	15	_	_	_
17	u	_	O	O	_	16	_	_	_
18	about	_	P	P	_	16	_	_	_
19	other	_	A	A	_	20	_	_	_
20	women	_	N	N	_	21	_	_	_
21	mind	_	V	V	_	18	_	_	_
22	ur	_	D	D	_	23	_	_	_
23	business	_	N	N	_	21	_	_	_",1,-1
82, i'm a lil nigga?? wait till you see nigga. you ain't ready. i'm from chicago boy i ain't no pussy from the burbs. just wait,"1	i'm	_	L	L	_	0	_	_	_
2	a	_	D	D	_	4	_	_	_
3	lil	_	A	A	_	4	_	_	_
4	nigga	_	N	N	_	1	_	_	_
5	??	_	,	,	_	-1	_	_	_
6	wait	_	V	V	_	0	_	_	_
7	till	_	P	P	_	6	_	_	_
8	you	_	O	O	_	9	_	_	_
9	see	_	V	V	_	7	_	_	_
10	nigga	_	N	N	_	9	_	_	_
11	.	_	,	,	_	-1	_	_	_
12	you	_	O	O	_	13	_	_	_
13	ain't	_	V	V	_	0	_	_	_
14	ready	_	A	A	_	13	_	_	_
15	.	_	,	,	_	-1	_	_	_
16	i'm	_	L	L	_	0	_	_	_
17	from	_	P	P	_	16	_	_	_
18	chicago	_	^	^	_	19	_	_	_
19	boy	_	N	N	_	17	_	_	_
20	i	_	O	O	_	21	_	_	_
21	ain't	_	V	V	_	0	_	_	_
22	no	_	D	D	_	23	_	_	_
23	pussy	_	N	N	_	21	_	_	_
24	from	_	P	P	_	23	_	_	_
25	the	_	D	D	_	26	_	_	_
26	burbs	_	N	N	_	24	_	_	_
27	.	_	,	,	_	-1	_	_	_
28	just	_	R	R	_	29	_	_	_
29	wait	_	V	V	_	0	_	_	_",1,-1
83,you little twats.,"1	you	_	O	O	_	2	_	_	_
2	little	_	A	A	_	3	_	_	_
3	twats	_	N	N	_	0	_	_	_
4	.	_	,	,	_	-1	_	_	_",1,-1
84,she got every niggah lookin like dam,"1	she	_	O	O	_	2	_	_	_
2	got	_	V	V	_	0	_	_	_
3	every	_	D	D	_	4	_	_	_
4	niggah	_	N	N	_	5	_	_	_
5	lookin	_	V	V	_	2	_	_	_
6	like	_	P	P	_	5	_	_	_
7	dam	_	!	!	_	6	_	_	_",-1,1
85,"fuck ray rice ,someone crack that bitch","1	fuck	_	V	V	_	0	_	_	_
2	ray	_	^	^	_	3	_	_	_
3	rice	_	N	N	_	1	_	_	_
4	,	_	,	,	_	-1	_	_	_
5	someone	_	N	N	_	6	_	_	_
6	crack	_	V	V	_	0	_	_	_
7	that	_	D	D	_	8	_	_	_
8	bitch	_	N	N	_	6	_	_	_",-1,1
86," roses are red and violets are blue and niggers are black, you know that's true. ","1	roses	_	N	N	_	2	_	_	_
2	are	_	V	V	_	4	CONJ	_	_
3	red	_	A	A	_	2	_	_	_
4	and	_	&	&	_	0	_	_	_
5	violets	_	N	N	_	6	_	_	_
6	are	_	V	V	_	8	CONJ	_	_
7	blue	_	A	A	_	6	_	_	_
8	and	_	&	&	_	4	COORD	_	_
9	niggers	_	N	N	_	10	_	_	_
10	are	_	V	V	_	8	CONJ	_	_
11	black	_	A	A	_	10	_	_	_
12	,	_	,	,	_	-1	_	_	_
13	you	_	O	O	_	14	_	_	_
14	know	_	V	V	_	0	_	_	_
15	that's	_	L	L	_	14	_	_	_
16	true	_	A	A	_	15	_	_	_
17	.	_	,	,	_	-1	_	_	_",1,-1
87,the value of abu qutadas statement is that his credentials in jihadi circles are impeccable. hes facing trial on terrorism charges.,"1	the	_	D	D	_	2	_	_	_
2	value	_	N	N	_	7	_	_	_
3	of	_	P	P	_	2	_	_	_
4	abu	_	^	^	_	6	_	_	_
5	qutadas	_	Z	Z	_	4	MWE	_	_
6	statement	_	N	N	_	3	_	_	_
7	is	_	V	V	_	0	_	_	_
8	that	_	O	O	_	7	_	_	_
9	his	_	D	D	_	10	_	_	_
10	credentials	_	N	N	_	14	_	_	_
11	in	_	P	P	_	10	_	_	_
12	jihadi	_	^	^	_	13	_	_	_
13	circles	_	N	N	_	11	_	_	_
14	are	_	V	V	_	0	_	_	_
15	impeccable	_	A	A	_	14	_	_	_
16	.	_	,	,	_	-1	_	_	_
17	hes	_	L	L	_	0	_	_	_
18	facing	_	V	V	_	17	_	_	_
19	trial	_	N	N	_	18	_	_	_
20	on	_	P	P	_	19	_	_	_
21	terrorism	_	N	N	_	22	MWE	_	_
22	charges	_	N	N	_	20	_	_	_
23	.	_	,	,	_	-1	_	_	_",1,-1
88, u feel like dumb ass don't u pussy boy,"1	u	_	O	O	_	2	_	_	_
2	feel	_	V	V	_	0	_	_	_
3	like	_	R	R	_	4	_	_	_
4	dumb	_	A	A	_	5	_	_	_
5	ass	_	N	N	_	6	_	_	_
6	don't	_	V	V	_	2	_	_	_
7	u	_	O	O	_	6	_	_	_
8	pussy	_	N	N	_	9	_	_	_
9	boy	_	N	N	_	6	_	_	_",1,-1
89,  the first day of schoollost student: say bro you know whe...me: cho bitch ass up. ,"1	the	_	D	D	_	3	_	_	_
2	first	_	A	A	_	3	_	_	_
3	day	_	N	N	_	0	_	_	_
4	of	_	P	P	_	3	_	_	_
5	schoollost	_	N	N	_	6	_	_	_
6	student	_	N	N	_	4	_	_	_
7	:	_	,	,	_	-1	_	_	_
8	say	_	V	V	_	0	_	_	_
9	bro	_	N	N	_	8	_	_	_
10	you	_	O	O	_	11	_	_	_
11	know	_	V	V	_	8	_	_	_
12	whe	_	G	G	_	11	_	_	_
13	...	_	~	~	_	-1	_	_	_
14	me	_	O	O	_	11	_	_	_
15	:	_	,	,	_	-1	_	_	_
16	cho	_	D	D	_	17	_	_	_
17	bitch	_	N	N	_	18	_	_	_
18	ass	_	N	N	_	0	_	_	_
19	up	_	T	T	_	18	MWE	_	_
20	.	_	,	,	_	-1	_	_	_",1,-1
90,   y'all boyz was fried fuck dat pussy nigga in the blue doe,"1	y'all	_	O	O	_	3	_	_	_
2	boyz	_	N	N	_	3	_	_	_
3	was	_	V	V	_	0	_	_	_
4	fried	_	A	A	_	5	_	_	_
5	fuck	_	N	N	_	3	_	_	_
6	dat	_	D	D	_	8	_	_	_
7	pussy	_	N	N	_	8	_	_	_
8	nigga	_	N	N	_	3	_	_	_
9	in	_	P	P	_	3	_	_	_
10	the	_	D	D	_	12	_	_	_
11	blue	_	A	A	_	12	_	_	_
12	doe	_	N	N	_	9	_	_	_",1,-1
91, i tried one of them pom pomegranate juices n i swear it tasted like flavored piss.........dont ask lol,"1	i	_	O	O	_	2	_	_	_
2	tried	_	V	V	_	9	CONJ	_	_
3	one	_	$	$	_	2	_	_	_
4	of	_	P	P	_	3	_	_	_
5	them	_	O	O	_	4	_	_	_
6	pom	_	A	A	_	8	_	_	_
7	pomegranate	_	N	N	_	8	_	_	_
8	juices	_	N	N	_	2	_	_	_
9	n	_	&	&	_	0	_	_	_
10	i	_	O	O	_	11	_	_	_
11	swear	_	V	V	_	9	CONJ	_	_
12	it	_	O	O	_	13	_	_	_
13	tasted	_	V	V	_	11	_	_	_
14	like	_	P	P	_	13	_	_	_
15	flavored	_	A	A	_	16	_	_	_
16	piss	_	N	N	_	14	_	_	_
17	.........	_	,	,	_	-1	_	_	_
18	dont	_	V	V	_	0	_	_	_
19	ask	_	V	V	_	18	_	_	_
20	lol	_	!	!	_	0	_	_	_",1,-1
92,wow my dad just racked me what a fag,"1	wow	_	!	!	_	0	_	_	_
2	my	_	D	D	_	3	_	_	_
3	dad	_	N	N	_	5	_	_	_
4	just	_	R	R	_	5	_	_	_
5	racked	_	V	V	_	0	_	_	_
6	me	_	O	O	_	5	_	_	_
7	what	_	O	O	_	5	_	_	_
8	a	_	D	D	_	9	_	_	_
9	fag	_	N	N	_	7	_	_	_",1,-1
93,so many hoes whipped you would have thought we were still in slavery,"1	so	_	R	R	_	2	_	_	_
2	many	_	A	A	_	3	_	_	_
3	hoes	_	N	N	_	4	_	_	_
4	whipped	_	V	V	_	0	_	_	_
5	you	_	O	O	_	6	_	_	_
6	would	_	V	V	_	4	_	_	_
7	have	_	V	V	_	6	_	_	_
8	thought	_	V	V	_	7	_	_	_
9	we	_	O	O	_	10	_	_	_
10	were	_	V	V	_	8	_	_	_
11	still	_	R	R	_	10	_	_	_
12	in	_	P	P	_	10	_	_	_
13	slavery	_	N	N	_	12	_	_	_",-1,1
94,so you females feel like it's ok to dress like a hoe? smh i just hope i don't have a daughter please god ,"1	so	_	P	P	_	4	_	_	_
2	you	_	O	O	_	4	_	_	_
3	females	_	N	N	_	4	_	_	_
4	feel	_	V	V	_	0	_	_	_
5	like	_	P	P	_	4	_	_	_
6	it's	_	L	L	_	5	_	_	_
7	ok	_	A	A	_	6	_	_	_
8	to	_	P	P	_	7	_	_	_
9	dress	_	V	V	_	8	_	_	_
10	like	_	P	P	_	9	_	_	_
11	a	_	D	D	_	12	_	_	_
12	hoe	_	N	N	_	10	_	_	_
13	?	_	,	,	_	-1	_	_	_
14	smh	_	G	G	_	0	_	_	_
15	i	_	O	O	_	17	_	_	_
16	just	_	R	R	_	17	_	_	_
17	hope	_	V	V	_	0	_	_	_
18	i	_	O	O	_	19	_	_	_
19	don't	_	V	V	_	17	_	_	_
20	have	_	V	V	_	19	_	_	_
21	a	_	D	D	_	22	_	_	_
22	daughter	_	N	N	_	23	_	_	_
23	please	_	V	V	_	20	_	_	_
24	god	_	^	^	_	23	_	_	_",1,-1
95,"i can't express how much i hate sam, he is by far hands down no questions asked my least favorite character , so bitch made freaksandgeeks","1	i	_	O	O	_	2	_	_	_
2	can't	_	V	V	_	0	_	_	_
3	express	_	V	V	_	2	_	_	_
4	how	_	R	R	_	5	_	_	_
5	much	_	A	A	_	3	_	_	_
6	i	_	O	O	_	7	_	_	_
7	hate	_	V	V	_	5	_	_	_
8	sam	_	^	^	_	7	_	_	_
9	,	_	,	,	_	-1	_	_	_
10	he	_	O	O	_	11	_	_	_
11	is	_	V	V	_	0	_	_	_
12	by	_	P	P	_	11	_	_	_
13	far	_	A	A	_	14	_	_	_
14	hands	_	N	N	_	12	_	_	_
15	down	_	P	P	_	14	_	_	_
16	no	_	D	D	_	17	_	_	_
17	questions	_	N	N	_	18	_	_	_
18	asked	_	V	V	_	15	_	_	_
19	my	_	D	D	_	22	_	_	_
20	least	_	A	A	_	22	_	_	_
21	favorite	_	A	A	_	22	_	_	_
22	character	_	N	N	_	18	_	_	_
23	,	_	,	,	_	-1	_	_	_
24	so	_	P	P	_	18	_	_	_
25	bitch	_	N	N	_	26	_	_	_
26	made	_	V	V	_	24	_	_	_
27	freaksandgeeks	_	^	^	_	26	_	_	_",1,-1
96, thanks dumb bitch,"1	thanks	_	N	N	_	0	_	_	_
2	dumb	_	A	A	_	3	_	_	_
3	bitch	_	N	N	_	0	_	_	_",1,-1
97, u think that dream has anything to do with those two dumb bitches in san diego lol,"1	u	_	O	O	_	2	_	_	_
2	think	_	V	V	_	0	_	_	_
3	that	_	D	D	_	4	_	_	_
4	dream	_	N	N	_	5	_	_	_
5	has	_	V	V	_	2	_	_	_
6	anything	_	N	N	_	5	_	_	_
7	to	_	P	P	_	6	_	_	_
8	do	_	V	V	_	7	_	_	_
9	with	_	P	P	_	8	_	_	_
10	those	_	D	D	_	13	_	_	_
11	two	_	$	$	_	13	_	_	_
12	dumb	_	A	A	_	13	_	_	_
13	bitches	_	N	N	_	9	_	_	_
14	in	_	P	P	_	13	_	_	_
15	san	_	^	^	_	16	MWE	_	_
16	diego	_	^	^	_	14	_	_	_
17	lol	_	!	!	_	0	_	_	_",1,-1
98,this time a night dark skin niggas really turn into lightskin niggas i swear i seen a darkie try buying starbucks 3mins ago but they closed,"1	this	_	D	D	_	2	_	_	_
2	time	_	N	N	_	9	_	_	_
3	a	_	D	D	_	4	_	_	_
4	night	_	N	N	_	7	_	_	_
5	dark	_	A	A	_	6	_	_	_
6	skin	_	N	N	_	7	_	_	_
7	niggas	_	N	N	_	9	_	_	_
8	really	_	R	R	_	9	_	_	_
9	turn	_	V	V	_	0	_	_	_
10	into	_	P	P	_	9	_	_	_
11	lightskin	_	A	A	_	12	_	_	_
12	niggas	_	N	N	_	10	_	_	_
13	i	_	O	O	_	14	_	_	_
14	swear	_	V	V	_	0	_	_	_
15	i	_	O	O	_	16	_	_	_
16	seen	_	V	V	_	14	_	_	_
17	a	_	D	D	_	18	_	_	_
18	darkie	_	N	N	_	16	_	_	_
19	try	_	V	V	_	24	CONJ	_	_
20	buying	_	V	V	_	19	_	_	_
21	starbucks	_	^	^	_	20	_	_	_
22	3mins	_	R	R	_	23	_	_	_
23	ago	_	R	R	_	20	_	_	_
24	but	_	&	&	_	0	_	_	_
25	they	_	O	O	_	26	_	_	_
26	closed	_	V	V	_	24	CONJ	_	_",-1,1
99,"spending money on these hoes , nigga you aint fuck shit ","1	spending	_	V	V	_	0	_	_	_
2	money	_	N	N	_	1	_	_	_
3	on	_	P	P	_	1	_	_	_
4	these	_	D	D	_	5	_	_	_
5	hoes	_	N	N	_	3	_	_	_
6	,	_	,	,	_	-1	_	_	_
7	nigga	_	N	N	_	9	_	_	_
8	you	_	O	O	_	9	_	_	_
9	aint	_	V	V	_	0	_	_	_
10	fuck	_	V	V	_	9	_	_	_
11	shit	_	N	N	_	10	_	_	_",-1,1
100,"  .  was daddy still being an abusive rage-a-holic in hospice, or just making doody in his diapers like a good fag h","1	.	_	,	,	_	-1	_	_	_
2	was	_	V	V	_	12	CONJ	_	_
3	daddy	_	N	N	_	2	_	_	_
4	still	_	R	R	_	5	_	_	_
5	being	_	V	V	_	2	_	_	_
6	an	_	D	D	_	8	_	_	_
7	abusive	_	A	A	_	8	_	_	_
8	rage-a-holic	_	N	N	_	5	_	_	_
9	in	_	P	P	_	5	_	_	_
10	hospice	_	N	N	_	9	_	_	_
11	,	_	,	,	_	-1	_	_	_
12	or	_	&	&	_	0	_	_	_
13	just	_	R	R	_	14	_	_	_
14	making	_	V	V	_	12	CONJ	_	_
15	doody	_	N	N	_	14	_	_	_
16	in	_	P	P	_	14	_	_	_
17	his	_	D	D	_	18	_	_	_
18	diapers	_	N	N	_	16	_	_	_
19	like	_	P	P	_	18	_	_	_
20	a	_	D	D	_	22	_	_	_
21	good	_	A	A	_	22	_	_	_
22	fag	_	N	N	_	19	_	_	_
23	h	_	G	G	_	-1	_	_	_",1,-1
101,  i hope lvg is homeless in a few years whilst welbeck is scoring 30+ for arsenal and fucking bitches,"1	i	_	O	O	_	2	_	_	_
2	hope	_	V	V	_	0	_	_	_
3	lvg	_	N	N	_	4	_	_	_
4	is	_	V	V	_	2	_	_	_
5	homeless	_	A	A	_	4	_	_	_
6	in	_	P	P	_	5	_	_	_
7	a	_	D	D	_	9	_	_	_
8	few	_	A	A	_	9	_	_	_
9	years	_	N	N	_	6	_	_	_
10	whilst	_	P	P	_	9	_	_	_
11	welbeck	_	^	^	_	12	_	_	_
12	is	_	V	V	_	10	_	_	_
13	scoring	_	V	V	_	12	_	_	_
14	30+	_	$	$	_	13	_	_	_
15	for	_	P	P	_	13	_	_	_
16	arsenal	_	^	^	_	17	CONJ	_	_
17	and	_	&	&	_	15	_	_	_
18	fucking	_	A	A	_	19	_	_	_
19	bitches	_	N	N	_	17	CONJ	_	_",1,-1
102,can't fuck with a coon ass girl bruh,"1	can't	_	V	V	_	0	_	_	_
2	fuck	_	V	V	_	1	_	_	_
3	with	_	P	P	_	2	_	_	_
4	a	_	D	D	_	8	_	_	_
5	coon	_	N	N	_	6	_	_	_
6	ass	_	N	N	_	3	_	_	_
7	girl	_	N	N	_	8	_	_	_
8	bruh	_	N	N	_	2	_	_	_",1,-1
103,slut i ain't playin' go find a white crayon and color a fuckin zebra.,"1	slut	_	N	N	_	3	_	_	_
2	i	_	O	O	_	3	_	_	_
3	ain't	_	V	V	_	0	_	_	_
4	playin	_	V	V	_	3	_	_	_
5	'	_	,	,	_	-1	_	_	_
6	go	_	V	V	_	0	_	_	_
7	find	_	V	V	_	6	_	_	_
8	a	_	D	D	_	10	_	_	_
9	white	_	A	A	_	10	_	_	_
10	crayon	_	N	N	_	11	CONJ	_	_
11	and	_	&	&	_	7	_	_	_
12	color	_	N	N	_	11	CONJ	_	_
13	a	_	D	D	_	15	_	_	_
14	fuckin	_	A	A	_	15	_	_	_
15	zebra	_	N	N	_	7	_	_	_
16	.	_	,	,	_	-1	_	_	_",1,-1
