,tweet,conll,true,predicted
104,smh   tyga shoulda knew blacc chyna was a hoe when his son crip walked out her pussy.,"1	smh	_	G	G	_	-1	_	_	_
2	tyga	_	^	^	_	3	MWE	_	_
3	shoulda	_	^	^	_	0	_	_	_
4	knew	_	V	V	_	0	_	_	_
5	blacc	_	^	^	_	6	MWE	_	_
6	chyna	_	^	^	_	7	_	_	_
7	was	_	V	V	_	4	_	_	_
8	a	_	D	D	_	9	_	_	_
9	hoe	_	N	N	_	7	_	_	_
10	when	_	R	R	_	4	_	_	_
11	his	_	D	D	_	13	_	_	_
12	son	_	N	N	_	13	_	_	_
13	crip	_	N	N	_	14	_	_	_
14	walked	_	V	V	_	10	_	_	_
15	out	_	T	T	_	14	MWE	_	_
16	her	_	D	D	_	17	_	_	_
17	pussy	_	N	N	_	14	_	_	_
18	.	_	,	,	_	-1	_	_	_",-1,1
105,  your tweets remind me of the times when we did the oreo milkshake runs  1am in the morning   ,"1	your	_	D	D	_	2	_	_	_
2	tweets	_	N	N	_	3	_	_	_
3	remind	_	V	V	_	0	_	_	_
4	me	_	O	O	_	3	_	_	_
5	of	_	P	P	_	4	_	_	_
6	the	_	D	D	_	7	_	_	_
7	times	_	N	N	_	5	_	_	_
8	when	_	R	R	_	3	_	_	_
9	we	_	O	O	_	10	_	_	_
10	did	_	V	V	_	8	_	_	_
11	the	_	D	D	_	13	_	_	_
12	oreo	_	N	N	_	13	_	_	_
13	milkshake	_	N	N	_	10	_	_	_
14	runs	_	V	V	_	0	_	_	_
15	1am	_	$	$	_	14	_	_	_
16	in	_	P	P	_	14	_	_	_
17	the	_	D	D	_	18	_	_	_
18	morning	_	N	N	_	16	_	_	_",1,-1
106,  why do y'all niggas entertain that nicole bitch? i don't see how y'all can ever take a bitch that posted naked pics serious,"1	why	_	R	R	_	5	_	_	_
2	do	_	V	V	_	0	_	_	_
3	y'all	_	O	O	_	2	_	_	_
4	niggas	_	N	N	_	5	_	_	_
5	entertain	_	V	V	_	2	_	_	_
6	that	_	O	O	_	5	_	_	_
7	nicole	_	^	^	_	8	_	_	_
8	bitch	_	N	N	_	6	_	_	_
9	?	_	,	,	_	-1	_	_	_
10	i	_	O	O	_	11	_	_	_
11	don't	_	V	V	_	0	_	_	_
12	see	_	V	V	_	11	_	_	_
13	how	_	R	R	_	15	_	_	_
14	y'all	_	O	O	_	15	_	_	_
15	can	_	V	V	_	12	_	_	_
16	ever	_	R	R	_	15	_	_	_
17	take	_	V	V	_	15	_	_	_
18	a	_	D	D	_	19	_	_	_
19	bitch	_	N	N	_	17	_	_	_
20	that	_	P	P	_	21	_	_	_
21	posted	_	V	V	_	17	_	_	_
22	naked	_	A	A	_	23	_	_	_
23	pics	_	N	N	_	21	_	_	_
24	serious	_	A	A	_	21	_	_	_",-1,1
107,lol at the random fist fight aka pussy shove match at dnd tonight.,"1	lol	_	!	!	_	0	_	_	_
2	at	_	P	P	_	6	_	_	_
3	the	_	D	D	_	5	_	_	_
4	random	_	A	A	_	5	_	_	_
5	fist	_	N	N	_	2	_	_	_
6	fight	_	V	V	_	0	_	_	_
7	aka	_	G	G	_	6	_	_	_
8	pussy	_	N	N	_	9	_	_	_
9	shove	_	V	V	_	0	_	_	_
10	match	_	N	N	_	9	_	_	_
11	at	_	P	P	_	9	_	_	_
12	dnd	_	N	N	_	11	_	_	_
13	tonight	_	N	N	_	9	_	_	_
14	.	_	,	,	_	-1	_	_	_",1,-1
108,you a lame ass nigga still cuffin these hoes my bitch got a bitch with er,"1	you	_	O	O	_	3	_	_	_
2	a	_	D	D	_	5	_	_	_
3	lame	_	A	A	_	4	_	_	_
4	ass	_	N	N	_	5	_	_	_
5	nigga	_	N	N	_	7	_	_	_
6	still	_	R	R	_	7	_	_	_
7	cuffin	_	V	V	_	0	_	_	_
8	these	_	D	D	_	9	_	_	_
9	hoes	_	N	N	_	7	_	_	_
10	my	_	D	D	_	11	_	_	_
11	bitch	_	N	N	_	12	_	_	_
12	got	_	V	V	_	0	_	_	_
13	a	_	D	D	_	14	_	_	_
14	bitch	_	N	N	_	12	_	_	_
15	with	_	P	P	_	12	_	_	_
16	er	_	^	^	_	15	_	_	_",-1,1
109,half of yall hoes anyways. so the ones with thigh gaps get a friend without em. have a nigga fuck yall both and ask him who got better pussy,"1	half	_	$	$	_	2	_	_	_
2	of	_	P	P	_	0	_	_	_
3	yall	_	O	O	_	2	_	_	_
4	hoes	_	N	N	_	5	_	_	_
5	anyways	_	N	N	_	2	_	_	_
6	.	_	,	,	_	-1	_	_	_
7	so	_	P	P	_	0	_	_	_
8	the	_	D	D	_	9	_	_	_
9	ones	_	N	N	_	13	_	_	_
10	with	_	P	P	_	9	_	_	_
11	thigh	_	N	N	_	12	_	_	_
12	gaps	_	N	N	_	10	_	_	_
13	get	_	V	V	_	7	_	_	_
14	a	_	D	D	_	15	_	_	_
15	friend	_	N	N	_	13	_	_	_
16	without	_	P	P	_	13	_	_	_
17	em	_	O	O	_	16	_	_	_
18	.	_	,	,	_	-1	_	_	_
19	have	_	V	V	_	0	_	_	_
20	a	_	D	D	_	21	_	_	_
21	nigga	_	N	N	_	19	_	_	_
22	fuck	_	V	V	_	0	_	_	_
23	yall	_	O	O	_	22	_	_	_
24	both	_	O	O	_	25	CONJ	_	_
25	and	_	&	&	_	22	_	_	_
26	ask	_	V	V	_	25	CONJ	_	_
27	him	_	O	O	_	26	_	_	_
28	who	_	O	O	_	29	_	_	_
29	got	_	V	V	_	26	_	_	_
30	better	_	A	A	_	31	_	_	_
31	pussy	_	N	N	_	29	_	_	_",1,-1
110,cant trust niggas when it come to bitches,"1	cant	_	V	V	_	0	_	_	_
2	trust	_	V	V	_	1	_	_	_
3	niggas	_	N	N	_	2	_	_	_
4	when	_	R	R	_	1	_	_	_
5	it	_	O	O	_	6	_	_	_
6	come	_	V	V	_	4	_	_	_
7	to	_	P	P	_	6	_	_	_
8	bitches	_	N	N	_	7	_	_	_",-1,1
111,  i don't fuck with bitch niggas i only fuck niggas bitches,"1	i	_	O	O	_	2	_	_	_
2	don't	_	V	V	_	0	_	_	_
3	fuck	_	V	V	_	2	_	_	_
4	with	_	P	P	_	3	_	_	_
5	bitch	_	N	N	_	6	_	_	_
6	niggas	_	N	N	_	4	_	_	_
7	i	_	O	O	_	9	_	_	_
8	only	_	R	R	_	9	_	_	_
9	fuck	_	V	V	_	0	_	_	_
10	niggas	_	N	N	_	11	_	_	_
11	bitches	_	N	N	_	9	_	_	_",-1,1
112,my mom tried to get me to buy beaner boots bc they were on sale like i'm not in a mariachi band please stop.,"1	my	_	D	D	_	2	_	_	_
2	mom	_	N	N	_	3	_	_	_
3	tried	_	V	V	_	0	_	_	_
4	to	_	P	P	_	3	_	_	_
5	get	_	V	V	_	4	_	_	_
6	me	_	O	O	_	5	_	_	_
7	to	_	P	P	_	5	_	_	_
8	buy	_	V	V	_	7	_	_	_
9	beaner	_	N	N	_	10	_	_	_
10	boots	_	N	N	_	8	_	_	_
11	bc	_	P	P	_	8	_	_	_
12	they	_	O	O	_	13	_	_	_
13	were	_	V	V	_	11	_	_	_
14	on	_	P	P	_	13	_	_	_
15	sale	_	N	N	_	14	_	_	_
16	like	_	P	P	_	3	_	_	_
17	i'm	_	L	L	_	0	_	_	_
18	not	_	R	R	_	17	_	_	_
19	in	_	P	P	_	17	_	_	_
20	a	_	D	D	_	22	_	_	_
21	mariachi	_	N	N	_	22	_	_	_
22	band	_	N	N	_	19	_	_	_
23	please	_	V	V	_	16	_	_	_
24	stop	_	V	V	_	23	_	_	_
25	.	_	,	,	_	-1	_	_	_",-1,1
113,  like no bitch you didn't make the cut.,"1	like	_	P	P	_	0	_	_	_
2	no	_	D	D	_	3	_	_	_
3	bitch	_	N	N	_	1	_	_	_
4	you	_	O	O	_	5	_	_	_
5	didn't	_	V	V	_	0	_	_	_
6	make	_	V	V	_	5	_	_	_
7	the	_	D	D	_	8	_	_	_
8	cut	_	N	N	_	6	_	_	_
9	.	_	,	,	_	-1	_	_	_",1,-1
114,the thing about working with black people. these bitches never on fucking time then wanna complain about a short check. bitch die.today. now,"1	the	_	D	D	_	2	_	_	_
2	thing	_	N	N	_	0	_	_	_
3	about	_	P	P	_	2	_	_	_
4	working	_	V	V	_	3	_	_	_
5	with	_	P	P	_	4	_	_	_
6	black	_	A	A	_	7	_	_	_
7	people	_	N	N	_	5	_	_	_
8	.	_	,	,	_	-1	_	_	_
9	these	_	D	D	_	10	_	_	_
10	bitches	_	N	N	_	0	_	_	_
11	never	_	R	R	_	12	_	_	_
12	on	_	P	P	_	10	_	_	_
13	fucking	_	A	A	_	14	_	_	_
14	time	_	N	N	_	12	_	_	_
15	then	_	R	R	_	16	_	_	_
16	wanna	_	V	V	_	14	_	_	_
17	complain	_	V	V	_	16	_	_	_
18	about	_	P	P	_	17	_	_	_
19	a	_	D	D	_	21	_	_	_
20	short	_	A	A	_	21	_	_	_
21	check	_	N	N	_	18	_	_	_
22	.	_	,	,	_	-1	_	_	_
23	bitch	_	N	N	_	24	_	_	_
24	die	_	V	V	_	0	_	_	_
25	.	_	,	,	_	-1	_	_	_
26	today	_	N	N	_	24	_	_	_
27	.	_	,	,	_	-1	_	_	_
28	now	_	R	R	_	0	_	_	_",-1,1
115, colored contacts,"1	colored	_	A	A	_	2	_	_	_
2	contacts	_	N	N	_	0	_	_	_",1,-1
116,this nigga over here telling me he dont fuck with this bitch . when he do . or maybe she lying lol,"1	this	_	D	D	_	2	_	_	_
2	nigga	_	N	N	_	5	_	_	_
3	over	_	P	P	_	2	_	_	_
4	here	_	R	R	_	3	_	_	_
5	telling	_	V	V	_	0	_	_	_
6	me	_	O	O	_	5	_	_	_
7	he	_	O	O	_	8	_	_	_
8	dont	_	V	V	_	5	_	_	_
9	fuck	_	V	V	_	8	_	_	_
10	with	_	P	P	_	9	_	_	_
11	this	_	D	D	_	12	_	_	_
12	bitch	_	N	N	_	10	_	_	_
13	.	_	,	,	_	-1	_	_	_
14	when	_	R	R	_	18	CONJ	_	_
15	he	_	O	O	_	16	_	_	_
16	do	_	V	V	_	18	CONJ	_	_
17	.	_	,	,	_	-1	_	_	_
18	or	_	&	&	_	0	_	_	_
19	maybe	_	R	R	_	21	_	_	_
20	she	_	O	O	_	21	_	_	_
21	lying	_	V	V	_	18	CONJ	_	_
22	lol	_	!	!	_	0	_	_	_",-1,1
117,"   not just cause of hoes, go to jail cause of fucking up hoes bloody n making them call you head honcho","1	not	_	R	R	_	3	_	_	_
2	just	_	R	R	_	3	_	_	_
3	cause	_	P	P	_	0	_	_	_
4	of	_	P	P	_	3	_	_	_
5	hoes	_	N	N	_	4	_	_	_
6	,	_	,	,	_	-1	_	_	_
7	go	_	V	V	_	0	_	_	_
8	to	_	P	P	_	7	_	_	_
9	jail	_	N	N	_	8	_	_	_
10	cause	_	P	P	_	7	_	_	_
11	of	_	P	P	_	10	_	_	_
12	fucking	_	V	V	_	16	CONJ	_	_
13	up	_	T	T	_	12	MWE	_	_
14	hoes	_	N	N	_	12	_	_	_
15	bloody	_	A	A	_	12	_	_	_
16	n	_	&	&	_	11	_	_	_
17	making	_	V	V	_	16	CONJ	_	_
18	them	_	O	O	_	17	_	_	_
19	call	_	V	V	_	17	_	_	_
20	you	_	O	O	_	19	_	_	_
21	head	_	N	N	_	22	_	_	_
22	honcho	_	N	N	_	19	_	_	_",-1,1
118,"you old bitter,salty ass niccas make my flesh crawl off my bones such bitches you are dontarguejustacceptit","1	you	_	O	O	_	3	_	_	_
2	old	_	A	A	_	3	_	_	_
3	bitter	_	A	A	_	0	_	_	_
4	,	_	,	,	_	-1	_	_	_
5	salty	_	A	A	_	7	_	_	_
6	ass	_	N	N	_	7	_	_	_
7	niccas	_	N	N	_	8	_	_	_
8	make	_	V	V	_	0	_	_	_
9	my	_	D	D	_	10	_	_	_
10	flesh	_	N	N	_	11	_	_	_
11	crawl	_	V	V	_	8	_	_	_
12	off	_	T	T	_	11	MWE	_	_
13	my	_	D	D	_	14	_	_	_
14	bones	_	N	N	_	11	_	_	_
15	such	_	A	A	_	16	_	_	_
16	bitches	_	N	N	_	11	_	_	_
17	you	_	O	O	_	18	_	_	_
18	are	_	V	V	_	0	_	_	_
19	dontarguejustacceptit	_	N	N	_	18	_	_	_",-1,1
119,that fucking slutty beaner,"1	that	_	D	D	_	4	_	_	_
2	fucking	_	A	A	_	3	_	_	_
3	slutty	_	A	A	_	4	_	_	_
4	beaner	_	N	N	_	0	_	_	_",-1,1
120,them women at the bar  happyhour are there for your pleasure them old hoes be pure savages ,"1	them	_	D	D	_	2	_	_	_
2	women	_	N	N	_	7	_	_	_
3	at	_	P	P	_	2	_	_	_
4	the	_	D	D	_	6	_	_	_
5	bar	_	N	N	_	6	_	_	_
6	happyhour	_	N	N	_	3	_	_	_
7	are	_	V	V	_	0	_	_	_
8	there	_	R	R	_	7	_	_	_
9	for	_	P	P	_	7	_	_	_
10	your	_	D	D	_	11	_	_	_
11	pleasure	_	N	N	_	9	_	_	_
12	them	_	D	D	_	14	_	_	_
13	old	_	A	A	_	14	_	_	_
14	hoes	_	N	N	_	15	_	_	_
15	be	_	V	V	_	0	_	_	_
16	pure	_	A	A	_	17	_	_	_
17	savages	_	N	N	_	15	_	_	_",1,-1
121, ya 5 games are you a retard?,"1	ya	_	!	!	_	0	_	_	_
2	5	_	$	$	_	3	_	_	_
3	games	_	N	N	_	4	_	_	_
4	are	_	V	V	_	0	_	_	_
5	you	_	O	O	_	4	_	_	_
6	a	_	D	D	_	7	_	_	_
7	retard	_	N	N	_	4	_	_	_
8	?	_	,	,	_	-1	_	_	_",1,-1
122,   at work imma real uncle tom,"1	at	_	P	P	_	0	_	_	_
2	work	_	N	N	_	1	_	_	_
3	imma	_	L	L	_	0	_	_	_
4	real	_	A	A	_	5	_	_	_
5	uncle	_	N	N	_	3	_	_	_
6	tom	_	^	^	_	0	_	_	_",1,-1
123,. doesnt it always feel like we go into the season with offensive concepts that we inevitably trash and then we get good?,"1	.	_	,	,	_	-1	_	_	_
2	doesnt	_	V	V	_	0	_	_	_
3	it	_	O	O	_	2	_	_	_
4	always	_	R	R	_	2	_	_	_
5	feel	_	V	V	_	2	_	_	_
6	like	_	P	P	_	5	_	_	_
7	we	_	O	O	_	8	_	_	_
8	go	_	V	V	_	6	_	_	_
9	into	_	P	P	_	8	_	_	_
10	the	_	D	D	_	11	_	_	_
11	season	_	N	N	_	9	_	_	_
12	with	_	P	P	_	8	_	_	_
13	offensive	_	A	A	_	14	_	_	_
14	concepts	_	N	N	_	12	_	_	_
15	that	_	P	P	_	14	_	_	_
16	we	_	O	O	_	17	_	_	_
17	inevitably	_	R	R	_	15	_	_	_
18	trash	_	N	N	_	19	CONJ	_	_
19	and	_	&	&	_	20	MWE	_	_
20	then	_	R	R	_	0	_	_	_
21	we	_	O	O	_	22	_	_	_
22	get	_	V	V	_	20	_	_	_
23	good	_	A	A	_	22	_	_	_
24	?	_	,	,	_	-1	_	_	_",1,-1
124,the rich kids of beverly hills is trash and not even entertaining trash. and why do they all look mid thirties?,"1	the	_	D	D	_	3	_	_	_
2	rich	_	A	A	_	3	_	_	_
3	kids	_	N	N	_	7	_	_	_
4	of	_	P	P	_	3	_	_	_
5	beverly	_	^	^	_	6	_	_	_
6	hills	_	N	N	_	4	_	_	_
7	is	_	V	V	_	9	CONJ	_	_
8	trash	_	N	N	_	7	_	_	_
9	and	_	&	&	_	0	_	_	_
10	not	_	R	R	_	12	_	_	_
11	even	_	R	R	_	12	_	_	_
12	entertaining	_	A	A	_	13	_	_	_
13	trash	_	N	N	_	9	CONJ	_	_
14	.	_	,	,	_	-1	_	_	_
15	and	_	&	&	_	0	_	_	_
16	why	_	R	R	_	17	_	_	_
17	do	_	V	V	_	15	CONJ	_	_
18	they	_	O	O	_	20	_	_	_
19	all	_	R	R	_	17	_	_	_
20	look	_	V	V	_	0	_	_	_
21	mid	_	A	A	_	22	_	_	_
22	thirties	_	N	N	_	20	_	_	_
23	?	_	,	,	_	-1	_	_	_",-1,1
125,they should have never gave a cracker a transmitter  will flip when he sees this. ,"1	they	_	O	O	_	2	_	_	_
2	should	_	V	V	_	0	_	_	_
3	have	_	V	V	_	2	_	_	_
4	never	_	R	R	_	3	_	_	_
5	gave	_	V	V	_	3	_	_	_
6	a	_	D	D	_	7	_	_	_
7	cracker	_	N	N	_	5	_	_	_
8	a	_	D	D	_	9	_	_	_
9	transmitter	_	N	N	_	10	_	_	_
10	will	_	V	V	_	5	_	_	_
11	flip	_	V	V	_	10	_	_	_
12	when	_	R	R	_	2	_	_	_
13	he	_	O	O	_	14	_	_	_
14	sees	_	V	V	_	11	_	_	_
15	this	_	O	O	_	14	_	_	_
16	.	_	,	,	_	-1	_	_	_",-1,1
126,  hoes will be hoes .,"1	hoes	_	N	N	_	2	_	_	_
2	will	_	V	V	_	0	_	_	_
3	be	_	V	V	_	2	_	_	_
4	hoes	_	N	N	_	3	_	_	_
5	.	_	,	,	_	-1	_	_	_",-1,1
127,so many bitches in one sentence fixitjesus,"1	so	_	R	R	_	2	_	_	_
2	many	_	A	A	_	3	_	_	_
3	bitches	_	N	N	_	0	_	_	_
4	in	_	P	P	_	0	_	_	_
5	one	_	$	$	_	7	_	_	_
6	sentence	_	N	N	_	7	_	_	_
7	fixitjesus	_	N	N	_	4	_	_	_",-1,1
128,stupid teabagger restaurant making customers pay 'minimum wage fee' ,"1	stupid	_	A	A	_	3	_	_	_
2	teabagger	_	N	N	_	3	_	_	_
3	restaurant	_	N	N	_	4	_	_	_
4	making	_	V	V	_	0	_	_	_
5	customers	_	N	N	_	6	_	_	_
6	pay	_	V	V	_	4	_	_	_
7	'	_	,	,	_	-1	_	_	_
8	minimum	_	A	A	_	10	_	_	_
9	wage	_	N	N	_	10	_	_	_
10	fee	_	N	N	_	6	_	_	_
11	'	_	,	,	_	-1	_	_	_",-1,1
129,   shes one of the ugliest women ive ever seen. cross between a reptile and a crow. ,"1	shes	_	L	L	_	0	_	_	_
2	one	_	$	$	_	1	_	_	_
3	of	_	P	P	_	2	_	_	_
4	the	_	D	D	_	6	_	_	_
5	ugliest	_	A	A	_	6	_	_	_
6	women	_	N	N	_	3	_	_	_
7	ive	_	L	L	_	0	_	_	_
8	ever	_	R	R	_	9	_	_	_
9	seen	_	V	V	_	7	_	_	_
10	.	_	,	,	_	-1	_	_	_
11	cross	_	V	V	_	0	_	_	_
12	between	_	P	P	_	11	_	_	_
13	a	_	D	D	_	14	_	_	_
14	reptile	_	N	N	_	15	CONJ	_	_
15	and	_	&	&	_	12	_	_	_
16	a	_	D	D	_	17	_	_	_
17	crow	_	N	N	_	15	CONJ	_	_
18	.	_	,	,	_	-1	_	_	_",-1,1
130,    you the whitest person on my tl but you always so ghetto. im sick of it,"1	you	_	O	O	_	3	_	_	_
2	the	_	D	D	_	4	_	_	_
3	whitest	_	A	A	_	4	_	_	_
4	person	_	N	N	_	8	CONJ	_	_
5	on	_	P	P	_	4	_	_	_
6	my	_	D	D	_	7	_	_	_
7	tl	_	N	N	_	5	_	_	_
8	but	_	&	&	_	0	_	_	_
9	you	_	O	O	_	8	CONJ	_	_
10	always	_	R	R	_	12	_	_	_
11	so	_	R	R	_	12	_	_	_
12	ghetto	_	A	A	_	8	CONJ	_	_
13	.	_	,	,	_	-1	_	_	_
14	im	_	L	L	_	0	_	_	_
15	sick	_	A	A	_	14	_	_	_
16	of	_	P	P	_	15	_	_	_
17	it	_	O	O	_	16	_	_	_",-1,1
131,   man some lame niggah when i find him i'm unfollowing tf out his ass,"1	man	_	!	!	_	0	_	_	_
2	some	_	D	D	_	4	_	_	_
3	lame	_	A	A	_	4	_	_	_
4	niggah	_	N	N	_	0	_	_	_
5	when	_	R	R	_	0	_	_	_
6	i	_	O	O	_	7	_	_	_
7	find	_	V	V	_	5	_	_	_
8	him	_	O	O	_	7	_	_	_
9	i'm	_	L	L	_	5	_	_	_
10	unfollowing	_	V	V	_	9	_	_	_
11	tf	_	V	V	_	10	_	_	_
12	out	_	P	P	_	11	_	_	_
13	his	_	D	D	_	14	_	_	_
14	ass	_	N	N	_	12	_	_	_",-1,1
132,when i was in 6th grade it was a lil bitch at my school in 5th and she was pregnant like wtf i barely new what pussy looked like that young,"1	when	_	R	R	_	3	_	_	_
2	i	_	O	O	_	3	_	_	_
3	was	_	V	V	_	0	_	_	_
4	in	_	P	P	_	3	_	_	_
5	6th	_	A	A	_	6	_	_	_
6	grade	_	N	N	_	4	_	_	_
7	it	_	O	O	_	8	_	_	_
8	was	_	V	V	_	17	CONJ	_	_
9	a	_	D	D	_	11	_	_	_
10	lil	_	A	A	_	11	_	_	_
11	bitch	_	N	N	_	8	_	_	_
12	at	_	P	P	_	8	_	_	_
13	my	_	D	D	_	14	_	_	_
14	school	_	N	N	_	12	_	_	_
15	in	_	P	P	_	14	_	_	_
16	5th	_	A	A	_	15	_	_	_
17	and	_	&	&	_	1	_	_	_
18	she	_	O	O	_	19	_	_	_
19	was	_	V	V	_	17	CONJ	_	_
20	pregnant	_	A	A	_	19	_	_	_
21	like	_	P	P	_	20	_	_	_
22	wtf	_	!	!	_	21	_	_	_
23	i	_	O	O	_	25	_	_	_
24	barely	_	R	R	_	25	_	_	_
25	new	_	A	A	_	0	_	_	_
26	what	_	O	O	_	25	_	_	_
27	pussy	_	N	N	_	28	_	_	_
28	looked	_	V	V	_	26	_	_	_
29	like	_	P	P	_	28	_	_	_
30	that	_	D	D	_	29	_	_	_
31	young	_	A	A	_	30	_	_	_",1,-1
133,yo bitch on my dick she come to my crib she get passed around no love,"1	yo	_	D	D	_	2	_	_	_
2	bitch	_	N	N	_	0	_	_	_
3	on	_	P	P	_	2	_	_	_
4	my	_	D	D	_	5	_	_	_
5	dick	_	N	N	_	3	_	_	_
6	she	_	O	O	_	7	_	_	_
7	come	_	V	V	_	0	_	_	_
8	to	_	P	P	_	7	_	_	_
9	my	_	D	D	_	10	_	_	_
10	crib	_	N	N	_	8	_	_	_
11	she	_	O	O	_	12	_	_	_
12	get	_	V	V	_	10	_	_	_
13	passed	_	V	V	_	12	_	_	_
14	around	_	P	P	_	13	_	_	_
15	no	_	D	D	_	16	_	_	_
16	love	_	N	N	_	14	_	_	_",-1,1
134,"gotta tip for the monogamous niggas, yo bitch fuckin' anonymous nigga.","1	gotta	_	V	V	_	0	_	_	_
2	tip	_	N	N	_	1	_	_	_
3	for	_	P	P	_	2	_	_	_
4	the	_	D	D	_	6	_	_	_
5	monogamous	_	A	A	_	6	_	_	_
6	niggas	_	N	N	_	3	_	_	_
7	,	_	,	,	_	-1	_	_	_
8	yo	_	D	D	_	9	_	_	_
9	bitch	_	N	N	_	10	_	_	_
10	fuckin	_	V	V	_	0	_	_	_
11	'	_	,	,	_	-1	_	_	_
12	anonymous	_	A	A	_	13	_	_	_
13	nigga	_	N	N	_	10	_	_	_
14	.	_	,	,	_	-1	_	_	_",1,-1
